70	33.233858346861645
	0
0	6
1	16
2	14
3	27
4	57
5	22
6	15
7	2
8	41
9	42
10	49
11	28
12	17
13	50
14	47
15	5
16	19
17	35
18	45
19	38
20	59
21	31
22	29
23	26
24	33
25	25
26	39
27	48
28	30
29	13
30	32
31	9
	63
----------------


70	27.276218081690075
	0
0	35
1	49
2	30
3	31
4	32
5	19
6	52
7	48
8	38
9	51
10	56
11	20
12	42
13	39
14	45
15	36
16	17
17	11
18	24
19	47
20	40
21	14
22	34
23	12
24	44
25	33
26	57
27	43
28	60
29	62
	63
----------------


70	26.220333041053966
	0
0	10
1	17
2	1
3	16
4	5
5	13
6	48
7	18
8	42
9	19
10	27
11	9
12	26
13	31
14	11
15	3
16	12
17	47
18	53
19	24
20	37
21	4
22	25
23	38
24	46
25	61
26	22
27	15
28	23
29	6
30	57
	63
----------------


70	24.846549787088883
	0
0	50
1	44
2	31
3	30
4	59
5	16
6	25
7	45
8	51
9	34
10	19
11	17
12	36
13	1
14	23
15	52
16	6
17	8
18	61
19	55
20	49
21	11
22	29
23	41
	63
----------------


